length,input,target
2,18 57,34
2,50 45,17
2,8 43,23
2,23 20,49
2,12 40,49
2,24 52,48
2,5 30,57
2,34 55,41
2,58 51,32
2,7 5,3
2,39 37,30
2,1 21,15
2,45 42,13
2,35 25,43
2,1 50,26
2,2 7,5
2,3 24,12
2,36 15,1
2,39 34,9
2,26 49,44
2,25 1,26
2,30 4,24
2,38 17,9
2,38 20,3
2,34 33,19
2,59 30,29
2,15 17,26
2,23 35,42
2,57 10,51
2,42 30,11
2,54 1,55
2,55 53,4
2,8 21,42
2,14 7,20
2,38 12,8
2,57 42,26
2,25 58,21
2,6 44,29
2,30 0,30
2,1 23,17
2,26 24,54
2,23 40,11
2,52 39,2
2,56 35,39
2,45 1,46
2,11 24,38
2,14 18,6
2,51 47,42
2,30 19,39
2,2 20,16
2,37 50,58
2,6 29,20
2,52 28,27
2,55 4,53
2,43 22,34
2,23 38,0
2,45 16,48
2,57 1,59
2,59 55,4
2,5 50,13
2,30 46,23
2,44 49,8
2,44 40,17
2,39 11,47
2,37 33,35
2,8 18,39
2,42 30,11
2,28 32,38
2,53 16,19
2,32 19,38
2,29 58,6
2,51 10,54
2,56 18,26
2,12 24,27
2,44 21,25
2,4 16,31
2,47 23,51
2,50 41,12
2,24 57,59
2,19 41,8
2,49 32,31
2,45 49,30
2,43 48,59
2,59 2,57
2,31 34,13
2,45 37,18
2,8 43,23
2,46 20,54
2,48 10,58
2,22 14,51
2,0 45,45
2,43 42,1
2,46 21,50
2,23 11,15
2,37 35,34
2,12 58,45
2,37 55,54
2,4 51,54
2,55 42,41
2,26 47,20
2,11 31,44
2,46 5,39
2,57 46,28
2,43 37,6
2,48 50,47
2,13 13,0
2,16 25,41
2,47 37,7
2,12 31,33
2,41 3,46
2,54 37,21
2,54 27,5
2,14 2,12
2,36 6,45
2,49 28,25
2,27 25,5
2,15 39,43
2,13 28,37
2,16 16,32
2,22 13,53
2,25 55,18
2,56 12,35
2,9 12,48
2,32 45,0
2,55 18,32
2,14 40,38
2,59 1,58
2,1 38,49
2,0 25,25
2,39 28,0
2,30 24,4
2,24 8,32
2,32 40,8
2,37 31,27
2,20 36,28
2,24 3,27
2,31 22,36
2,1 37,50
2,45 48,32
2,38 38,31
2,21 35,7
2,31 30,22
2,50 29,37
2,10 17,56
2,44 5,45
2,4 22,35
2,53 41,27
2,0 44,44
2,25 8,34
2,21 41,35
2,48 32,16
2,52 36,9
2,24 11,35
2,32 36,4
2,43 15,28
2,48 21,8
2,34 9,32
2,43 50,57
2,21 44,25
2,14 19,8
2,5 27,54
2,20 58,4
2,18 49,27
2,55 6,59
2,29 53,1
2,30 8,29
2,16 31,47
2,14 32,59
2,56 30,38
2,32 19,38
2,9 58,32
2,28 21,22
2,58 50,33
2,0 0,0
2,56 56,18
2,47 56,15
2,0 35,35
2,19 43,4
2,55 14,33
2,32 24,56
2,49 49,22
2,21 5,13
2,10 17,56
2,34 37,3
2,1 46,55
2,31 54,0
2,52 18,14
2,53 53,0
2,10 24,26
2,33 2,34
2,42 13,32
2,17 1,15
2,23 22,56
2,48 51,38
2,44 21,25
2,42 42,50
2,43 22,34
2,44 34,49
2,43 4,39
2,5 41,43
2,12 59,47
2,11 29,46
2,50 14,10
2,28 8,26
2,55 6,59
2,7 34,28
2,44 10,38
2,34 23,57
2,26 2,25
2,22 2,21
2,40 18,23
2,1 25,38
2,23 17,59
2,32 47,2
2,20 14,39
2,56 48,22
2,45 22,54
2,59 13,46
2,25 4,32
2,43 5,41
2,41 2,40
2,48 38,35
2,16 27,43
2,52 5,56
2,1 6,9
2,41 7,38
2,53 27,41
2,29 16,23
2,4 50,48
2,59 15,44
2,13 42,31
2,6 57,54
2,34 3,29
2,30 4,24
2,30 45,22
2,56 0,56
2,15 43,37
2,28 32,38
2,15 23,35
2,37 26,32
2,51 31,6
2,22 2,21
2,1 16,20
2,43 58,49
2,13 28,37
2,37 47,22
2,54 2,56
2,14 12,2
2,51 41,40
2,16 38,51
2,59 48,11
2,31 2,30
2,57 18,44
2,58 58,25
2,15 55,49
2,48 53,37
2,21 49,39
2,49 58,18
2,43 14,32
2,7 40,59
2,32 36,4
2,1 59,35
2,12 7,22
2,32 43,11
2,5 23,28
2,57 17,36
2,15 52,54
2,45 21,56
2,4 25,36
2,24 52,48
2,51 42,38
2,14 40,38
2,31 40,58
2,41 16,21
2,21 13,52
2,49 12,10
2,18 14,40
2,24 0,24
2,42 28,5
2,3 29,16
2,46 38,30
2,41 52,29
2,41 58,24
2,43 1,42
2,47 10,40
2,34 3,29
2,56 38,9
2,41 6,36
2,42 13,32
2,53 37,35
2,24 33,22
2,22 55,5
2,5 16,35
2,59 28,31
2,36 23,5
2,16 48,0
2,23 42,6
2,5 41,43
2,46 33,13
2,9 40,46
2,46 23,49
2,56 3,59
2,25 1,26
2,26 57,40
2,35 52,11
2,35 11,24
2,59 39,20
2,4 50,48
2,8 56,34
2,2 52,41
2,52 27,29
2,12 38,53
2,33 1,35
2,58 5,52
2,31 14,42
2,18 21,43
2,41 5,47
2,53 31,43
2,25 20,9
2,30 51,59
2,18 58,35
2,37 26,32
2,23 42,6
2,15 53,56
2,20 45,24
2,4 48,49
2,45 40,21
2,35 3,32
2,30 59,51
2,30 49,54
2,9 44,40
2,24 48,54
2,50 49,35
2,17 23,30
2,26 40,14
2,34 19,48
2,40 9,36
2,29 32,57
2,18 59,33
2,21 33,6
2,12 44,56
2,47 24,32
2,48 38,35
2,57 36,35
2,38 51,13
2,57 22,39
2,46 44,27
2,27 10,30
2,57 9,53
2,7 2,6
2,27 18,22
2,15 40,42
2,20 41,30
2,43 41,5
2,25 45,52
2,30 23,46
2,4 26,38
2,52 30,26
2,35 11,24
2,14 6,18
2,30 17,38
2,21 42,24
2,48 18,5
2,54 34,7
2,51 36,46
2,51 11,56
2,17 32,50
2,50 24,45
2,26 19,2
2,16 23,26
2,56 13,33
2,3 31,22
2,32 46,1
2,22 46,38
2,36 7,46
2,1 40,53
2,48 5,53
2,41 0,41
2,27 45,59
2,29 2,27
2,21 54,36
2,9 33,15
2,53 30,44
2,43 17,29
2,4 45,21
2,38 54,23
2,58 39,8
2,41 10,44
2,47 36,8
2,18 27,6
2,1 58,34
2,13 37,28
2,41 34,55
2,12 5,16
2,3 17,28
2,25 15,7
2,10 32,28
2,26 14,4
2,56 32,36
2,45 15,50
2,54 25,9
2,32 32,48
2,58 10,55
2,17 35,57
2,47 13,57
2,36 41,49
2,4 51,54
2,49 30,32
2,43 56,51
2,54 9,59
2,16 34,37
2,18 14,40
2,10 56,43
2,35 0,35
2,18 14,40
2,31 39,59
2,19 38,2
2,10 58,41
2,4 55,59
2,43 21,35
2,8 46,16
2,12 4,17
2,36 34,15
2,12 13,2
2,31 30,22
2,41 33,56
2,10 19,52
2,15 33,9
2,43 26,20
2,7 8,9
2,30 10,33
2,11 45,27
2,56 10,53
2,37 1,36
2,57 45,29
2,42 9,40
2,46 3,41
2,37 25,31
2,28 54,59
2,37 47,22
2,34 10,31
2,58 42,2
2,38 13,7
2,33 41,46
2,33 36,44
2,4 6,0
2,51 12,21
2,39 17,14
2,58 23,42
2,0 4,4
2,24 10,34
2,10 38,13
2,11 19,56
2,52 41,1
2,8 11,3
2,47 8,36
2,50 2,49
2,50 11,55
2,23 24,41
2,51 6,58
2,11 44,31
2,47 24,32
2,10 21,57
2,59 14,45
2,55 27,17
2,59 32,27
2,17 50,39
2,1 24,36
2,57 57,17
2,32 26,55
2,0 7,7
2,22 4,16
2,33 35,1
2,15 58,59
2,37 22,10
2,44 47,14
2,6 10,9
2,45 39,23
2,20 6,16
2,17 22,32
2,41 56,33
2,39 9,46
2,51 10,54
2,39 43,24
2,40 26,30
2,41 24,58
2,38 11,40
2,4 30,39
2,38 23,0
2,10 32,28
2,4 56,58
2,56 31,37
2,33 31,8
2,9 38,37
2,1 59,35
2,59 23,36
2,49 3,54
2,59 34,25
2,4 57,51
2,43 57,50
2,30 59,51
2,52 53,39
2,44 1,43
2,10 7,0
2,38 22,2
2,22 37,40
2,53 7,56
2,20 15,46
2,3 49,36
2,34 11,30
2,36 39,50
2,7 5,3
2,52 58,36
2,34 59,36
2,11 47,28
2,32 42,10
2,46 43,29
2,35 54,7
2,21 47,30
2,5 10,2
2,50 19,1
2,11 54,18
2,51 51,29
2,1 56,32
2,17 33,58
2,33 29,9
2,2 57,42
2,49 42,44
2,4 15,30
2,51 9,55
2,53 8,54
2,31 20,45
2,57 48,23
2,41 14,19
2,26 42,22
2,38 28,49
2,20 8,15
2,12 5,16
2,25 52,13
2,49 24,33
2,54 21,32
2,52 48,46
2,53 26,45
2,29 6,31
2,16 57,9
2,12 44,56
2,37 39,13
2,52 17,16
2,35 29,45
2,4 31,40
2,16 30,46
2,39 39,28
2,48 39,26
2,45 22,54
2,48 6,54
2,6 57,54
2,50 32,40
2,6 5,2
2,1 38,49
2,21 1,22
2,38 42,35
2,30 44,14
2,37 42,16
2,28 16,18
2,55 20,30
2,0 46,46
2,7 41,58
2,46 49,6
2,14 34,54
2,33 39,47
2,2 26,50
2,21 17,50
2,26 4,34
2,38 22,2
2,47 46,2
2,25 5,31
2,8 41,19
2,54 14,35
2,15 21,34
2,30 32,2
2,3 20,35
2,0 25,25
2,59 21,38
2,51 33,5
2,59 50,9
2,19 26,29
2,51 37,45
2,44 33,50
2,48 13,10
2,25 38,55
2,51 56,25
2,57 5,48
2,9 26,12
2,52 2,53
2,37 19,0
2,1 2,0
2,42 44,48
2,22 16,56
2,2 13,12
2,44 43,22
2,32 46,1
2,23 42,6
2,50 46,15
2,48 5,53
2,37 6,39
2,37 52,49
2,30 47,21
2,34 16,51
2,11 3,8
2,15 21,34
2,35 48,5
2,11 55,20
2,1 48,24
2,21 34,8
2,9 21,54
2,13 32,44
2,9 19,58
2,48 23,7
2,41 30,50
2,31 34,13
2,10 53,46
2,14 32,59
2,7 29,31
2,19 27,31
2,58 40,6
2,39 57,56
2,39 46,34
2,34 26,16
2,46 13,59
2,2 58,43
2,4 55,59
2,48 2,50
2,18 24,1
2,49 37,47
2,22 14,51
2,51 2,52
2,1 24,36
2,25 3,30
2,16 15,31
2,35 21,49
2,43 58,49
2,2 39,27
2,41 32,49
2,51 6,58
2,7 42,54
2,34 12,55
2,48 6,54
2,18 17,37
2,3 39,54
2,9 28,23
2,25 17,6
2,15 18,31
2,8 50,24
2,55 28,16
2,15 13,28
2,34 47,6
2,6 9,11
2,15 31,7
2,48 23,7
2,30 12,42
2,59 43,16
2,12 21,6
2,51 23,16
2,40 54,4
2,7 38,48
2,22 46,38
2,56 47,1
2,11 38,24
2,35 32,39
2,47 12,59
2,28 2,29
2,26 31,51
2,20 18,43
2,20 40,32
2,21 17,50
2,42 13,32
2,47 55,17
2,2 36,24
2,4 27,42
2,35 12,56
2,19 10,22
2,29 32,57
2,1 1,2
2,47 19,49
2,32 36,4
2,7 31,35
2,48 36,33
2,14 45,43
2,2 4,10
2,49 11,53
2,38 52,14
2,31 15,40
2,14 21,3
2,16 13,29
2,42 3,37
2,10 1,9
2,7 32,34
2,7 47,52
2,16 31,47
2,56 43,7
2,49 36,45
2,26 41,13
2,5 14,24
2,5 11,1
2,39 12,18
2,11 53,22
2,43 47,9
2,14 53,25
2,25 21,0
2,46 41,33
2,2 29,53
2,16 51,3
2,8 47,17
2,49 36,45
2,17 2,16
2,11 49,13
2,37 45,23
2,11 14,48
2,3 40,55
2,43 27,16
2,33 24,5
2,46 6,44
2,25 13,5
2,23 10,16
2,59 56,3
2,23 41,10
2,50 36,21
2,51 33,5
2,52 7,49
2,1 19,23
2,6 42,27
2,52 20,13
2,17 43,10
2,21 53,47
2,34 15,52
2,38 16,10
2,38 19,5
2,57 21,41
2,55 39,44
2,55 2,54
2,15 51,55
2,43 35,21
2,36 35,17
2,39 48,58
2,34 40,9
2,15 0,15
2,51 27,2
2,8 58,28
2,33 11,28
2,28 15,19
2,20 32,54
2,25 41,48
2,32 39,7
2,42 16,26
2,10 39,21
2,25 16,8
2,19 5,17
2,12 31,33
2,10 0,10
2,54 10,57
2,55 2,54
2,20 7,17
2,19 44,5
2,37 37,19
2,1 42,57
2,38 36,30
2,59 48,11
2,55 19,31
2,27 58,46
2,58 20,37
2,36 1,38
2,22 46,38
2,12 41,50
2,53 18,17
2,33 25,4
2,11 56,19
2,25 41,48
2,51 9,55
2,17 22,32
2,48 45,32
2,49 36,45
2,34 27,22
2,20 46,25
2,22 50,1
2,18 43,50
2,44 38,18
2,27 35,8
2,46 6,44
2,30 48,56
2,47 33,28
2,16 45,48
2,0 21,21
2,1 51,27
2,25 54,19
2,11 12,50
2,35 7,28
2,23 33,43
2,14 17,10
2,34 38,4
2,56 3,59
2,49 21,2
2,0 13,13
2,26 12,5
2,51 59,30
2,12 15,3
2,37 23,9
2,28 27,40
2,22 27,34
2,4 17,32
2,38 29,48
2,51 48,34
2,30 10,33
2,14 34,54
2,28 1,27
2,37 47,22
2,31 29,18
2,43 3,40
2,55 41,42
2,45 58,29
2,45 4,36
2,59 17,42
2,11 28,47
2,49 12,10
2,33 45,40
2,11 34,41
2,7 45,51
2,24 30,19
2,29 8,30
2,34 0,34
2,18 32,10
2,22 50,1
2,25 13,5
2,6 46,35
2,10 51,45
2,4 22,35
2,41 16,21
2,13 21,9
2,55 17,27
2,6 35,22
2,17 58,37
2,44 27,56
2,29 51,0
2,37 35,34
2,17 7,14
2,48 30,17
2,32 32,48
2,33 56,13
2,5 49,14
2,41 2,40
2,32 14,43
2,28 34,46
2,22 17,54
2,10 24,26
2,23 48,29
2,11 18,54
2,19 2,20
2,0 30,30
2,50 24,45
2,55 4,53
2,41 51,28
2,32 31,50
2,58 55,28
2,24 49,55
2,30 24,4
2,15 54,48
2,25 6,33
2,5 13,25
2,42 32,9
2,5 45,39
2,28 55,58
2,22 59,7
2,30 56,48
2,26 26,56
2,18 39,58
2,43 52,55
2,31 41,57
2,5 27,54
2,11 35,40
2,46 29,21
2,32 3,35
2,40 2,39
2,58 0,58
2,25 8,34
2,45 4,36
2,23 0,23
2,46 59,3
2,11 59,16
2,42 18,35
2,34 51,47
2,13 49,53
2,40 26,30
2,8 18,39
2,4 38,14
2,17 3,22
2,55 20,30
2,48 38,35
2,26 36,15
2,28 46,9
2,1 18,21
2,18 23,44
2,15 15,24
2,32 46,1
2,53 42,32
2,13 11,22
2,25 53,14
2,52 41,1
2,37 12,7
2,32 42,10
2,33 49,15
2,42 18,35
2,29 15,22
2,41 7,38
2,39 23,22
2,59 58,1
2,26 21,7
2,18 26,0
2,17 50,39
2,34 0,34
2,22 26,27
2,31 21,37
2,3 51,42
2,57 42,26
2,57 57,17
2,11 19,56
2,47 34,29
2,38 38,31
2,5 35,53
2,23 23,54
2,39 4,37
2,8 28,58
2,27 10,30
2,32 3,35
2,59 31,28
2,16 18,34
2,1 41,52
2,41 37,8
2,58 8,49
2,3 44,53
2,33 28,11
2,50 5,59
2,58 28,18
2,7 59,22
2,13 15,6
2,17 33,58
2,59 17,42
2,59 40,19
2,54 35,6
2,5 35,53
2,33 51,22
2,46 49,6
2,11 13,49
2,45 1,46
2,32 48,16
2,21 32,4
2,57 34,1
2,21 49,39
2,57 36,35
2,43 49,58
2,17 8,13
2,58 1,57
2,23 47,4
2,19 29,32
2,3 57,45
2,47 16,54
2,48 49,46
2,0 18,18
2,42 38,58
2,10 38,13
2,24 52,48
2,25 57,22
2,28 30,37
2,46 50,7
2,53 1,52
2,2 22,20
2,26 34,57
2,6 22,46
2,24 9,33
2,14 40,38
2,47 52,22
2,37 45,23
2,27 56,38
2,23 7,13
2,23 17,59
2,23 2,22
2,18 31,11
2,41 29,52
2,22 55,5
2,17 15,34
2,31 29,18
2,29 4,35
2,4 13,24
2,31 30,22
2,15 32,8
2,56 53,15
2,19 33,34
2,30 38,17
2,30 51,59
2,59 57,2
2,34 18,49
2,51 19,18
2,32 13,42
2,37 25,31
2,46 5,39
2,11 40,35
2,20 38,27
2,52 52,40
2,2 45,30
2,17 6,12
2,4 0,4
2,29 34,48
2,4 4,6
2,26 39,12
2,9 34,17
2,15 34,10
2,43 42,1
2,11 52,23
2,49 1,50
2,45 58,29
2,41 14,19
2,24 14,5
2,23 55,32
2,38 33,53
2,18 13,41
2,52 0,52
2,30 30,0
2,9 40,46
2,59 12,47
2,58 47,3
2,28 18,12
2,18 5,12
2,42 8,46
2,18 24,1
2,54 17,25
2,27 22,18
2,55 28,16
2,51 43,36
2,58 48,35
2,21 53,47
2,50 25,46
2,14 39,36
2,39 20,17
2,49 41,36
2,29 24,55
2,38 54,23
2,14 47,44
2,28 38,5
2,51 9,55
2,35 34,38
2,19 46,11
2,42 43,49
2,21 54,36
2,22 33,24
2,20 49,2
2,40 44,54
2,35 24,44
2,17 10,20
2,21 31,5
2,34 50,42
2,8 37,14
2,45 22,54
2,8 41,19
2,46 45,25
2,50 32,40
2,22 34,26
2,20 38,27
2,41 45,4
2,25 6,33
2,21 20,56
2,55 43,40
2,57 46,28
2,26 51,37
2,17 57,36
2,52 4,54
2,21 21,58
2,52 52,40
2,55 25,23
2,38 25,59
2,18 10,15
2,26 11,31
2,53 13,22
2,24 34,21
2,42 32,9
2,56 10,53
2,33 43,38
2,38 48,18
2,26 56,46
2,4 52,56
2,45 14,59
2,7 18,45
2,27 3,24
2,6 23,47
2,40 16,17
2,13 50,52
2,49 8,58
2,42 31,10
2,20 13,40
2,3 29,16
2,53 38,33
2,19 38,2
2,53 1,52
2,56 6,49
2,11 13,49
2,36 9,42
2,5 46,40
2,30 19,39
2,48 48,45
2,12 52,37
2,19 19,37
2,22 0,22
2,4 31,40
2,55 0,55
2,55 17,27
2,21 11,19
2,18 14,40
2,54 54,38
2,46 36,32
2,13 22,11
2,21 58,44
2,36 23,5
2,9 24,14
2,45 48,32
2,35 40,23
2,22 28,35
2,0 59,59
2,55 35,13
2,32 22,41
2,12 58,45
2,41 31,48
2,20 0,20
2,5 43,47
2,25 13,5
2,19 43,4
2,24 46,45
2,24 45,47
2,26 9,30
2,33 11,28
2,20 56,10
2,14 55,33
2,57 20,43
2,47 48,20
2,32 47,2
2,21 21,58
2,22 19,59
2,12 0,12
2,3 44,53
2,3 48,37
2,32 25,54
2,29 36,43
2,53 23,12
2,21 17,50
2,52 45,8
2,41 39,1
2,48 19,3
2,35 47,13
2,9 17,52
2,12 27,24
2,6 25,12
2,23 43,8
2,25 19,11
2,2 57,42
2,19 41,8
2,26 12,5
2,47 16,54
2,23 2,22
2,0 36,36
2,50 38,22
2,46 57,4
2,5 1,4
2,21 10,18
2,46 30,16
2,34 23,57
2,59 4,55
2,51 1,53
2,15 33,9
2,45 42,13
2,39 54,50
2,32 6,25
2,25 16,8
2,54 7,51
2,6 15,39
2,10 17,56
2,5 54,21
2,40 35,26
2,17 43,10
2,5 7,8
2,26 36,15
2,35 50,3
2,53 31,43
2,19 32,26
2,2 5,11
2,28 20,14
2,39 19,15
2,4 28,43
2,8 8,0
2,2 31,55
2,10 10,7
2,17 45,6
2,1 48,24
2,53 53,0
2,20 17,45
2,57 44,24
2,16 14,27
2,33 25,4
2,57 31,4
2,18 9,16
2,0 10,10
2,28 47,11
2,53 28,40
2,9 3,2
2,1 23,17
2,37 33,35
2,41 44,10
2,26 30,52
2,9 34,17
2,49 58,18
2,4 38,14
2,1 56,32
2,2 13,12
2,54 44,13
2,18 13,41
2,46 18,56
2,53 58,3
2,50 7,53
2,52 54,44
2,53 54,8
2,3 41,56
2,46 10,36
2,49 34,27
2,42 56,14
2,6 8,5
2,34 29,23
2,45 17,49
2,8 13,36
2,18 33,3
2,24 23,11
2,41 35,54
2,13 10,23
2,27 31,9
2,23 28,45
2,5 45,39
2,33 26,3
2,23 13,51
2,7 25,26
2,23 44,7
2,15 34,10
2,48 38,35
2,59 23,36
2,56 53,15
2,14 37,41
2,50 15,8
2,6 58,56
2,5 3,10
2,25 27,37
2,56 42,8
2,1 25,38
2,8 41,19
2,9 15,51
2,33 52,21
2,9 18,57
2,51 51,29
2,45 8,40
2,37 24,30
2,18 7,21
2,15 56,50
2,52 1,51
2,53 2,51
2,56 51,17
2,41 45,4
2,45 7,39
2,38 4,47
2,55 4,53
2,13 2,14
2,35 44,18
2,49 7,59
2,42 20,34
2,46 14,57
2,41 29,52
2,30 23,46
2,53 38,33
2,44 49,8
2,0 44,44
2,8 31,53
2,59 17,42
2,19 28,30
2,32 53,18
2,36 21,4
2,13 14,2
2,42 22,27
2,53 25,47
2,21 40,33
2,49 28,25
2,55 34,12
2,35 56,6
2,49 29,24
2,44 47,14
2,57 23,40
2,5 58,19
2,11 28,47
2,14 50,28
2,52 0,52
2,2 55,46
2,0 28,28
2,33 15,49
2,31 47,48
2,57 30,5
2,22 46,38
2,53 27,41
2,17 50,39
2,33 26,3
2,21 2,23
2,20 52,8
2,21 12,51
2,58 27,20
2,14 5,22
2,41 49,32
2,3 18,33
2,31 57,10
2,32 44,9
2,3 27,15
2,14 32,59
2,47 49,19
2,23 13,51
2,21 13,52
2,32 19,38
2,29 15,22
2,39 40,27
2,10 57,39
2,55 54,2
2,55 46,37
2,35 12,56
2,47 48,20
2,58 13,45
2,59 23,36
2,32 5,34
2,9 24,14
2,6 26,14
2,42 1,44
2,46 52,9
2,33 44,36
2,15 26,2
2,20 35,49
2,42 35,2
2,2 31,55
2,30 57,52
2,33 56,13
2,17 43,10
2,22 15,55
2,36 56,29
2,57 47,27
2,43 51,56
2,20 23,37
2,21 54,36
2,43 37,6
2,10 29,35
2,18 26,0
2,3 10,6
2,36 4,41
2,57 21,41
2,49 0,49
2,35 40,23
2,49 32,31
2,47 41,9
2,33 6,32
2,31 25,17
2,57 18,44
2,28 21,22
2,58 44,0
2,39 28,0
2,0 50,50
2,49 27,26
2,0 26,26
2,17 9,19
2,36 1,38
2,41 47,5
2,53 17,18
2,19 49,52
2,42 47,51
2,3 27,15
2,25 33,40
2,46 52,9
2,38 39,25
2,58 25,21
2,41 9,43
2,53 42,32
2,4 16,31
2,1 15,18
2,10 26,25
2,33 36,44
2,44 49,8
2,30 54,49
2,1 58,34
2,17 57,36
2,1 29,40
2,25 56,20
2,10 9,8
2,57 35,0
2,30 38,17
2,48 8,56
2,24 31,18
2,9 1,11
2,15 44,38
2,16 38,51
2,59 27,32
2,8 10,5
2,17 28,54
2,1 45,54
2,14 55,33
2,52 36,9
2,37 53,48
2,23 21,55
2,9 14,49
2,38 44,34
2,53 6,55
2,32 37,5
2,45 16,48
2,26 53,36
2,28 26,44
2,30 0,30
2,20 44,33
2,27 29,1
2,57 27,8
2,6 32,17
2,10 57,39
2,22 58,8
2,47 17,55
2,4 17,32
2,1 8,10
2,15 42,36
2,23 42,6
2,5 31,59
2,9 24,14
2,36 26,19
2,55 26,21
2,5 2,3
2,20 50,0
2,0 36,36
2,26 50,43
2,52 9,58
2,16 34,37
2,41 41,0
2,15 49,51
2,51 55,24
2,26 39,12
2,32 11,27
2,24 34,21
2,2 54,45
2,44 15,35
2,11 24,38
2,52 59,37
2,23 44,7
2,11 57,15
2,18 31,11
2,11 59,16
2,18 14,40
2,22 19,59
2,33 38,43
2,5 12,26
2,32 30,49
2,32 11,27
2,19 50,51
2,39 56,49
2,26 0,26
2,36 52,24
2,4 46,22
2,1 21,15
2,44 18,28
2,3 41,56
2,0 49,49
2,4 28,43
2,46 8,42
2,36 15,1
2,44 17,33
2,34 7,24
2,2 46,31
2,14 2,12
2,38 30,56
2,20 26,51
2,35 52,11
2,3 16,29
2,58 35,15
2,31 0,31
2,19 8,14
2,35 23,48
2,26 59,41
2,16 16,32
2,3 28,17
2,34 46,8
2,35 44,18
2,23 32,37
2,4 18,27
2,39 2,41
2,18 8,22
2,3 49,36
2,54 48,47
2,21 35,7
2,1 29,40
2,56 3,59
2,1 27,39
2,41 57,25
2,7 38,48
2,42 16,26
2,58 24,23
2,48 46,30
2,15 28,4
2,31 4,29
2,26 50,43
2,34 40,9
2,47 20,48
2,57 57,17
2,46 30,16
2,57 36,35
2,1 41,52
2,44 47,14
2,21 42,24
2,44 59,2
2,36 1,38
2,5 35,53
2,53 17,18
2,56 52,16
2,5 42,45
2,32 42,10
2,39 0,39
2,53 36,34
2,15 35,11
2,37 36,18
2,10 59,40
2,14 39,36
2,55 8,57
2,16 12,28
2,4 13,24
2,11 52,23
2,51 30,8
2,14 7,20
2,23 42,6
2,50 12,11
2,25 49,16
2,58 47,3
2,41 55,34
2,43 37,6
2,48 21,8
2,53 46,24
2,1 49,25
2,17 40,5
2,37 35,34
2,40 4,44
2,42 43,49
2,53 4,59
2,58 42,2
2,45 55,26
2,45 55,26
2,19 17,44
2,0 53,53
2,19 27,31
2,23 39,9
2,21 0,21
2,0 46,46
2,5 39,42
2,44 42,23
2,3 11,8
2,1 37,50
2,29 54,10
2,37 31,27
2,40 10,37
2,10 38,13
2,25 58,21
2,56 57,14
2,9 46,44
2,19 22,47
2,53 24,46
2,16 35,38
2,12 14,1
2,30 3,25
2,12 44,56
2,13 46,33
2,36 19,9
2,4 45,21
2,25 10,28
2,10 26,25
2,7 11,2
2,59 9,50
2,54 30,2
2,50 40,13
2,4 26,38
2,23 50,27
2,10 17,56
2,12 44,56
2,6 49,48
2,42 42,50
2,12 58,45
2,26 29,50
2,14 16,11
2,54 23,31
2,53 11,49
2,5 2,3
2,0 50,50
2,59 28,31
2,52 39,2
2,27 17,13
2,51 36,46
2,30 45,22
2,1 40,53
2,44 43,22
2,3 0,3
2,38 46,27
2,8 1,6
2,22 40,47
2,53 52,1
2,51 47,42
2,10 42,15
2,27 47,57
2,40 5,42
2,38 22,2
2,57 44,24
2,57 0,57
2,5 6,7
2,49 7,59
2,36 8,47
2,29 27,52
2,10 9,8
2,39 46,34
2,37 9,45
2,41 53,27
2,23 55,32
2,39 25,7
2,26 28,48
2,29 58,6
2,27 44,50
2,16 26,39
2,28 55,58
2,16 25,41
2,25 14,3
2,24 24,15
2,27 36,55
2,21 45,31
2,51 45,44
2,54 27,5
2,15 51,55
2,47 49,19
2,21 41,35
2,45 48,32
2,7 47,52
2,27 23,20
2,32 15,47
2,49 0,49
2,29 2,27
2,23 17,59
2,22 49,0
2,58 38,10
2,31 49,3
2,58 19,36
2,58 15,41
2,18 5,12
2,39 27,1
2,23 12,53
2,34 41,11
2,53 52,1
2,46 44,27
2,4 22,35
2,5 38,36
2,11 49,13
2,23 40,11
2,43 26,20
2,40 13,20
2,1 33,42
2,9 3,2
2,53 15,20
2,20 5,21
2,55 15,29
2,10 7,0
2,42 14,31
2,47 49,19
2,52 29,28
2,43 19,24
2,48 2,50
2,50 50,34
2,16 38,51
2,52 45,8
2,19 3,16
2,49 14,9
2,46 14,57
2,10 53,46
2,34 51,47
2,53 2,51
2,27 27,0
2,23 52,35
2,38 38,31
2,46 51,11
2,33 54,12
2,0 3,3
2,16 33,36
2,0 11,11
2,45 52,33
2,12 34,30
2,37 35,34
2,48 40,24
2,1 48,24
2,27 0,27
2,57 53,19
2,44 44,21
2,26 30,52
2,9 18,57
2,13 40,25
2,37 10,47
2,48 16,0
2,51 30,8
2,49 49,22
2,15 34,10
2,6 54,51
2,38 22,2
2,52 20,13
2,28 50,54
2,56 35,39
2,25 21,0
2,17 7,14
2,4 24,37
2,7 52,19
2,17 18,24
2,24 51,49
2,27 2,28
2,13 15,6
2,55 47,36
2,38 8,43
2,41 29,52
2,32 15,47
2,20 47,26
2,52 58,36
2,15 29,5
2,28 44,8
2,48 4,52
2,43 39,4
2,21 6,17
2,22 21,48
2,24 51,49
2,18 40,57
2,28 56,57
2,25 54,19
2,43 48,59
2,43 40,3
2,55 47,36
2,10 46,20
2,55 59,6
2,42 27,4
2,30 22,45
2,20 8,15
2,24 17,2
2,19 51,58
2,18 54,24
2,33 25,4
2,46 21,50
